"xval","yval"
0.316954572033137,0.781761309803301
0.323653872478754,0.623727066370109
0.496833871323615,0.239626442720419
0.329013302968815,0.469843055951905
0.811619667639024,0.490835162624286
0.543333990187385,0.687628386485602
0.137669444642961,0.558913342679252
0.541391151882708,0.511265543946724
0.496862363959663,0.346792678994251
0.337626407621428,0.487546745561339
0.692056277147494,0.570781752989268
0.848443225198426,0.80941743926278
0.24945740445517,0.649111996176717
0.589168874709867,0.484754804866734
0.818041098681278,0.709739064610905
0.598132648640312,0.649459609201472
0.170201681978069,0.576047441963165
0.121402816735208,0.680593441952084
0.901556444531307,0.855134831911277
0.316581229656004,0.674065370618734
0.279655998223461,0.60530759607004
0.152069959561341,0.646216998430682
0.115456903409213,0.336345200038545
0.423377436776645,0.535530397335279
0.0152713895635679,0.560021449780565
0.975720446757041,0.742363899664268
0.533467845097184,0.669063797322594
0.371007624538615,0.543543335192813
0.875376527835615,0.988416866193521
0.726627050675452,0.545813290955851
0.730349348029122,0.741569602793747
0.17293827295769,0.585638965714375
0.522480241856538,0.634104348381584
0.513655431196093,0.503969057622759
0.128144455123693,0.555178009451291
0.600926447026432,0.643475094245636
0.902575631514192,0.801634710794357
0.183055985379033,0.76649593198928
0.50804492005147,0.314563579877051
0.805727468859404,0.591134997386692
0.206861152388155,0.620668101398617
0.171454938524402,1.09398061315601
0.325115203987807,0.414414573750129
0.14160990357399,0.69382962020168
0.12168168767821,0.605413042272852
0.852880105460063,0.867633023730936
0.142890735804103,0.73566515259131
0.338024228806607,0.25538556290531
0.34314024915453,0.437781340973692
0.456028356947936,0.44736177722982
0.865478000217117,0.775346616193606
0.308875401397236,0.48828839262773
0.547942549348809,0.540729163659572
0.678447571923025,0.595347477845039
0.833278629775159,0.859033078288759
0.892200086289085,0.807073117134535
0.409119041920639,0.497206864900951
0.303089335453696,0.849816373255644
0.743770388127305,0.645540747226786
0.858370397510007,0.676853052519025
0.363234308511018,0.498339247196018
0.492201399272308,0.485735359215449
0.828335390738212,0.650654342939896
0.386358303162269,0.265584374214533
0.706162469601259,0.557754635309649
0.672449945220724,0.633072158493927
0.00510827565100043,0.412408495565834
0.755296614337713,0.804147835182338
0.484813544759527,0.490844173108991
0.559664882631041,0.695438540515947
0.227084269542247,0.690494689250063
0.0210359563305974,0.234977103316736
0.992548879673704,0.87587401072982
0.103781089978293,0.766911092253544
0.706635745740495,0.652043063628426
0.337398267942481,0.558888891270936
0.79494093014393,0.765600258027719
0.363789567369968,0.685080231963233
0.572118341829628,0.570844184941476
0.336834941455163,0.546735489802629
0.742734600636177,0.311473730780256
0.951733094211668,0.888063807024153
0.0606181733263656,0.58788641074162
0.377761967130937,0.544165002190169
0.312748128445819,0.561054609817803
0.399651318322867,0.241750185392022
0.613167166938074,0.542671318055792
0.906377064022236,0.934881321122704
0.574799630227499,0.534299560776095
0.317192699853331,0.315715024051065
0.47279494330287,0.333375367166617
0.611763513511978,0.625565729263419
0.0619580609211698,0.756722822792551
0.742202802556566,0.563703982031304
0.649636150142178,0.579343168045534
0.059760661763139,0.746717364943078
0.361989470906555,0.695968222668684
0.330181524408981,0.493973690752552
0.760104655628092,0.623434582503946
0.68379634544719,0.54082604376943
